aiohappyeyeballs                   2.4.4
aiohttp                            3.11.11
aiosignal                          1.3.2
alembic                            1.14.1
annotated-types                    0.7.0
anyascii                           0.3.2
asttokens                          3.0.0
async-timeout                      5.0.1
attrs                              25.1.0
blinker                            1.9.0
blis                               1.2.0
cachetools                         5.5.1
catalogue                          2.0.10
certifi                            2022.12.7
charset-normalizer                 2.1.1
click                              8.1.8
cloudpathlib                       0.20.0
cloudpickle                        3.1.1
comm                               0.2.2
confection                         0.1.5
contourpy                          1.3.1
contractions                       0.1.73
cycler                             0.12.1
cymem                              2.0.11
databricks-sdk                     0.44.0
datasets                           3.2.0
debugpy                            1.8.12
decorator                          5.1.1
Deprecated                         1.2.18
dill                               0.3.8
docker                             7.1.0
evaluate                           0.4.3
exceptiongroup                     1.2.2
executing                          2.2.0
filelock                           3.13.1
Flask                              3.1.0
fonttools                          4.55.8
frozenlist                         1.5.0
fsspec                             2024.6.1
gensim                             4.3.3
gitdb                              4.0.12
GitPython                          3.1.44
google-auth                        2.38.0
graphene                           3.4.3
graphql-core                       3.2.6
graphql-relay                      3.2.0
greenlet                           3.1.1
gunicorn                           23.0.0
huggingface-hub                    0.28.1
icu                                0.0.1
idna                               3.4
importlib_metadata                 8.5.0
ipykernel                          6.29.5
ipython                            8.32.0
itsdangerous                       2.2.0
jedi                               0.19.2
Jinja2                             3.1.4
joblib                             1.4.2
jupyter_client                     8.6.3
jupyter_core                       5.7.2
kiwisolver                         1.4.8
langcodes                          3.5.0
language_data                      1.3.0
Mako                               1.3.9
marisa-trie                        1.2.1
Markdown                           3.7
markdown-it-py                     3.0.0
MarkupSafe                         2.1.5
matplotlib                         3.10.0
matplotlib-inline                  0.1.7
mdurl                              0.1.2
mlflow                             2.20.2
mlflow-skinny                      2.20.2
mpmath                             1.3.0
multidict                          6.1.0
multiprocess                       0.70.16
murmurhash                         1.0.12
nest-asyncio                       1.6.0
networkx                           3.3
nltk                               3.9.1
numpy                              1.26.4
opentelemetry-api                  1.30.0
opentelemetry-sdk                  1.30.0
opentelemetry-semantic-conventions 0.51b0
packaging                          24.2
pandas                             2.2.3
parso                              0.8.4
pexpect                            4.9.0
pillow                             11.0.0
pip                                22.0.2
platformdirs                       4.3.6
polyglot                           16.7.4
preshed                            3.0.9
prompt_toolkit                     3.0.50
propcache                          0.2.1
protobuf                           5.29.3
psutil                             6.1.1
ptyprocess                         0.7.0
pure_eval                          0.2.3
pyahocorasick                      2.1.0
pyarrow                            18.1.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.1
pydantic                           2.10.6
pydantic_core                      2.27.2
Pygments                           2.19.1
pyparsing                          3.2.1
python-dateutil                    2.9.0.post0
pytz                               2025.1
PyYAML                             6.0.2
pyzmq                              26.2.1
regex                              2024.11.6
requests                           2.32.3
rich                               13.9.4
rsa                                4.9
safetensors                        0.5.2
scikit-learn                       1.6.1
scipy                              1.13.1
seaborn                            0.13.2
sentencepiece                      0.2.0
setuptools                         59.6.0
shellingham                        1.5.4
six                                1.17.0
smart-open                         7.1.0
smmap                              5.0.2
spacy                              3.8.4
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.38
sqlparse                           0.5.3
srsly                              2.5.1
stack-data                         0.6.3
sympy                              1.13.1
textsearch                         0.0.24
thinc                              8.3.4
threadpoolctl                      3.5.0
tiktoken                           0.8.0
tokenizers                         0.21.0
torch                              2.1.0+cu121
torch-cluster                      1.6.2+pt21cu121
torch_geometric                    2.4.0
torch-scatter                      2.1.2+pt21cu121
torch-sparse                       0.6.18+pt21cu121
torch-spline-conv                  1.2.2+pt21cu121
torchaudio                         2.1.0+cu121
torchvision                        0.16.0+cu121
tornado                            6.4.2
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.48.2
triton                             2.1.0
typer                              0.15.1
typing_extensions                  4.12.2
tzdata                             2025.1
urllib3                            1.26.13
wasabi                             1.1.3
wcwidth                            0.2.13
weasel                             0.4.1
Werkzeug                           3.1.3
wrapt                              1.17.2
xxhash                             3.5.0
yarl                               1.18.3
zipp                               3.21.0
